[2018-12-10 07:26:16,364 INFO] Loading checkpoint from train-model_step_15000.pt
[2018-12-10 07:26:35,134 INFO] Loading train dataset from data/model.train.0.pt, number of examples: 295366
[2018-12-10 07:26:35,134 INFO] Loading vocab from checkpoint at train-model_step_15000.pt.
[2018-12-10 07:26:35,151 INFO]  * vocabulary size. source = 22267; target = 28806
[2018-12-10 07:26:35,151 INFO] Building model...
[2018-12-10 07:26:53,108 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(22267, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(28806, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=28806, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-10 07:26:53,109 INFO] encoder: 15141500
[2018-12-10 07:26:53,109 INFO] decoder: 34592806
[2018-12-10 07:26:53,109 INFO] * number of parameters: 49734306
[2018-12-10 07:26:53,487 INFO] Starting training on GPU: [0]
[2018-12-10 07:26:53,487 INFO] Start training...
[2018-12-10 07:26:58,066 INFO] Loading train dataset from data/model.train.0.pt, number of examples: 295366
[2018-12-10 07:27:17,597 INFO] Step 15050/500000; acc:  31.88; ppl: 35.38; xent: 3.57; lr: 0.00100; 1947/5566 tok/s;     20 sec
[2018-12-10 07:27:36,603 INFO] Step 15100/500000; acc:  31.53; ppl: 35.96; xent: 3.58; lr: 0.00100; 2191/5838 tok/s;     39 sec
[2018-12-10 07:27:55,206 INFO] Step 15150/500000; acc:  31.65; ppl: 35.44; xent: 3.57; lr: 0.00100; 2114/5824 tok/s;     57 sec
[2018-12-10 07:28:13,919 INFO] Step 15200/500000; acc:  32.20; ppl: 34.45; xent: 3.54; lr: 0.00100; 2161/5941 tok/s;     76 sec
[2018-12-10 07:28:32,947 INFO] Step 15250/500000; acc:  31.48; ppl: 36.05; xent: 3.58; lr: 0.00100; 2204/5559 tok/s;     95 sec
[2018-12-10 07:28:51,887 INFO] Step 15300/500000; acc:  31.64; ppl: 36.16; xent: 3.59; lr: 0.00100; 1961/6066 tok/s;    114 sec
[2018-12-10 07:29:10,491 INFO] Step 15350/500000; acc:  31.88; ppl: 35.04; xent: 3.56; lr: 0.00100; 2175/5948 tok/s;    132 sec
[2018-12-10 07:29:29,906 INFO] Step 15400/500000; acc:  31.61; ppl: 36.07; xent: 3.59; lr: 0.00100; 2060/5588 tok/s;    152 sec
[2018-12-10 07:29:48,090 INFO] Step 15450/500000; acc:  31.71; ppl: 35.13; xent: 3.56; lr: 0.00100; 2140/5797 tok/s;    170 sec
[2018-12-10 07:30:07,252 INFO] Step 15500/500000; acc:  31.55; ppl: 35.57; xent: 3.57; lr: 0.00100; 2110/5973 tok/s;    189 sec
[2018-12-10 07:30:26,069 INFO] Step 15550/500000; acc:  31.92; ppl: 34.49; xent: 3.54; lr: 0.00100; 2119/5847 tok/s;    208 sec
[2018-12-10 07:30:45,260 INFO] Step 15600/500000; acc:  31.96; ppl: 34.67; xent: 3.55; lr: 0.00100; 2092/5616 tok/s;    227 sec
